The following modules were not unloaded:
  (Use "module --force purge" to unload all):
  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
2024-01-08 21:24:36.885611: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-01-08 21:24:36.986774: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
1071/2248 [=============>................] - ETA: 22:48 - loss: 0.4900 - accuracy: 0.8085
1072/2248 [=============>................] - ETA: 22:47 - loss: 0.4900 - accuracy: 0.8084
1073/2248 [=============>................] - ETA: 22:46 - loss: 0.4902 - accuracy: 0.8083
1074/2248 [=============>................] - ETA: 22:44 - loss: 0.4901 - accuracy: 0.8084
1075/2248 [=============>................] - ETA: 22:43 - loss: 0.4901 - accuracy: 0.8084
1076/2248 [=============>................] - ETA: 22:42 - loss: 0.4901 - accuracy: 0.8084
1077/2248 [=============>................] - ETA: 22:41 - loss: 0.4901 - accuracy: 0.8084
1078/2248 [=============>................] - ETA: 22:40 - loss: 0.4900 - accuracy: 0.8084
1079/2248 [=============>................] - ETA: 22:39 - loss: 0.4900 - accuracy: 0.8085
1080/2248 [=============>................] - ETA: 22:37 - loss: 0.4900 - accuracy: 0.8084
1081/2248 [=============>................] - ETA: 22:36 - loss: 0.4901 - accuracy: 0.8084
1082/2248 [=============>................] - ETA: 22:35 - loss: 0.4902 - accuracy: 0.8083
1083/2248 [=============>................] - ETA: 22:34 - loss: 0.4902 - accuracy: 0.8083
1084/2248 [=============>................] - ETA: 22:33 - loss: 0.4902 - accuracy: 0.8083
1085/2248 [=============>................] - ETA: 22:32 - loss: 0.4902 - accuracy: 0.8083
1086/2248 [=============>................] - ETA: 22:30 - loss: 0.4902 - accuracy: 0.8083
1087/2248 [=============>................] - ETA: 22:29 - loss: 0.4901 - accuracy: 0.8084
1088/2248 [=============>................] - ETA: 22:28 - loss: 0.4900 - accuracy: 0.8085
1089/2248 [=============>................] - ETA: 22:27 - loss: 0.4900 - accuracy: 0.8085
1090/2248 [=============>................] - ETA: 22:26 - loss: 0.4899 - accuracy: 0.8085
1091/2248 [=============>................] - ETA: 22:24 - loss: 0.4899 - accuracy: 0.8085
1092/2248 [=============>................] - ETA: 22:23 - loss: 0.4899 - accuracy: 0.8085
1093/2248 [=============>................] - ETA: 22:22 - loss: 0.4900 - accuracy: 0.8085
1094/2248 [=============>................] - ETA: 22:21 - loss: 0.4900 - accuracy: 0.8085
1095/2248 [=============>................] - ETA: 22:20 - loss: 0.4900 - accuracy: 0.8084
1096/2248 [=============>................] - ETA: 22:19 - loss: 0.4900 - accuracy: 0.8084
1097/2248 [=============>................] - ETA: 22:18 - loss: 0.4901 - accuracy: 0.8084
1098/2248 [=============>................] - ETA: 22:17 - loss: 0.4902 - accuracy: 0.8083
1099/2248 [=============>................] - ETA: 22:15 - loss: 0.4902 - accuracy: 0.8083
1100/2248 [=============>................] - ETA: 22:14 - loss: 0.4902 - accuracy: 0.8083
1101/2248 [=============>................] - ETA: 22:13 - loss: 0.4901 - accuracy: 0.8084
1102/2248 [=============>................] - ETA: 22:12 - loss: 0.4901 - accuracy: 0.8084
1103/2248 [=============>................] - ETA: 22:11 - loss: 0.4901 - accuracy: 0.8084
1104/2248 [=============>................] - ETA: 22:10 - loss: 0.4900 - accuracy: 0.8084
1105/2248 [=============>................] - ETA: 22:09 - loss: 0.4901 - accuracy: 0.8084
1106/2248 [=============>................] - ETA: 22:08 - loss: 0.4902 - accuracy: 0.8083
1107/2248 [=============>................] - ETA: 22:06 - loss: 0.4901 - accuracy: 0.8084
1108/2248 [=============>................] - ETA: 22:05 - loss: 0.4901 - accuracy: 0.8084
1109/2248 [=============>................] - ETA: 22:04 - loss: 0.4901 - accuracy: 0.8084
1110/2248 [=============>................] - ETA: 22:03 - loss: 0.4902 - accuracy: 0.8083
1111/2248 [=============>................] - ETA: 22:02 - loss: 0.4902 - accuracy: 0.8083
1112/2248 [=============>................] - ETA: 22:01 - loss: 0.4903 - accuracy: 0.8083
1113/2248 [=============>................] - ETA: 22:00 - loss: 0.4903 - accuracy: 0.8083
1114/2248 [=============>................] - ETA: 21:59 - loss: 0.4903 - accuracy: 0.8083
1115/2248 [=============>................] - ETA: 21:57 - loss: 0.4902 - accuracy: 0.8083
1116/2248 [=============>................] - ETA: 21:56 - loss: 0.4902 - accuracy: 0.8083
1117/2248 [=============>................] - ETA: 21:55 - loss: 0.4902 - accuracy: 0.8083
1118/2248 [=============>................] - ETA: 21:54 - loss: 0.4902 - accuracy: 0.8083
1119/2248 [=============>................] - ETA: 21:53 - loss: 0.4902 - accuracy: 0.8083
1120/2248 [=============>................] - ETA: 21:52 - loss: 0.4901 - accuracy: 0.8084
1121/2248 [=============>................] - ETA: 21:51 - loss: 0.4902 - accuracy: 0.8083
1122/2248 [=============>................] - ETA: 21:50 - loss: 0.4901 - accuracy: 0.8084
1123/2248 [=============>................] - ETA: 21:48 - loss: 0.4901 - accuracy: 0.8084
1124/2248 [==============>...............] - ETA: 21:47 - loss: 0.4900 - accuracy: 0.8084
1125/2248 [==============>...............] - ETA: 21:46 - loss: 0.4900 - accuracy: 0.8084
1126/2248 [==============>...............] - ETA: 21:45 - loss: 0.4900 - accuracy: 0.8084
1127/2248 [==============>...............] - ETA: 21:44 - loss: 0.4900 - accuracy: 0.8084
1128/2248 [==============>...............] - ETA: 21:43 - loss: 0.4900 - accuracy: 0.8085
1129/2248 [==============>...............] - ETA: 21:42 - loss: 0.4899 - accuracy: 0.8085
1130/2248 [==============>...............] - ETA: 21:40 - loss: 0.4898 - accuracy: 0.8086
1131/2248 [==============>...............] - ETA: 21:39 - loss: 0.4897 - accuracy: 0.8086
1132/2248 [==============>...............] - ETA: 21:38 - loss: 0.4897 - accuracy: 0.8087
1133/2248 [==============>...............] - ETA: 21:37 - loss: 0.4896 - accuracy: 0.8087
1134/2248 [==============>...............] - ETA: 21:36 - loss: 0.4896 - accuracy: 0.8087
1135/2248 [==============>...............] - ETA: 21:35 - loss: 0.4896 - accuracy: 0.8087
1136/2248 [==============>...............] - ETA: 21:34 - loss: 0.4895 - accuracy: 0.8088
1137/2248 [==============>...............] - ETA: 21:32 - loss: 0.4895 - accuracy: 0.8087
1138/2248 [==============>...............] - ETA: 21:31 - loss: 0.4896 - accuracy: 0.8087
1139/2248 [==============>...............] - ETA: 21:30 - loss: 0.4896 - accuracy: 0.8087
1140/2248 [==============>...............] - ETA: 21:29 - loss: 0.4896 - accuracy: 0.8087
1141/2248 [==============>...............] - ETA: 21:28 - loss: 0.4898 - accuracy: 0.8086
1142/2248 [==============>...............] - ETA: 21:27 - loss: 0.4897 - accuracy: 0.8086
1143/2248 [==============>...............] - ETA: 21:25 - loss: 0.4896 - accuracy: 0.8087
1144/2248 [==============>...............] - ETA: 21:24 - loss: 0.4897 - accuracy: 0.8086
1145/2248 [==============>...............] - ETA: 21:23 - loss: 0.4897 - accuracy: 0.8087
1146/2248 [==============>...............] - ETA: 21:22 - loss: 0.4897 - accuracy: 0.8086
1147/2248 [==============>...............] - ETA: 21:21 - loss: 0.4897 - accuracy: 0.8086
1148/2248 [==============>...............] - ETA: 21:20 - loss: 0.4896 - accuracy: 0.8087
1149/2248 [==============>...............] - ETA: 21:19 - loss: 0.4897 - accuracy: 0.8086
1150/2248 [==============>...............] - ETA: 21:17 - loss: 0.4898 - accuracy: 0.8085
1151/2248 [==============>...............] - ETA: 21:16 - loss: 0.4899 - accuracy: 0.8085
1152/2248 [==============>...............] - ETA: 21:15 - loss: 0.4898 - accuracy: 0.8085
1153/2248 [==============>...............] - ETA: 21:14 - loss: 0.4899 - accuracy: 0.8085
1154/2248 [==============>...............] - ETA: 21:13 - loss: 0.4898 - accuracy: 0.8085
1155/2248 [==============>...............] - ETA: 21:12 - loss: 0.4898 - accuracy: 0.8085
1156/2248 [==============>...............] - ETA: 21:11 - loss: 0.4897 - accuracy: 0.8086
1157/2248 [==============>...............] - ETA: 21:09 - loss: 0.4897 - accuracy: 0.8087
1158/2248 [==============>...............] - ETA: 21:08 - loss: 0.4897 - accuracy: 0.8086
1159/2248 [==============>...............] - ETA: 21:07 - loss: 0.4897 - accuracy: 0.8086
1160/2248 [==============>...............] - ETA: 21:06 - loss: 0.4896 - accuracy: 0.8087
1161/2248 [==============>...............] - ETA: 21:05 - loss: 0.4897 - accuracy: 0.8086
1162/2248 [==============>...............] - ETA: 21:04 - loss: 0.4897 - accuracy: 0.8086
1163/2248 [==============>...............] - ETA: 21:03 - loss: 0.4896 - accuracy: 0.8087
1164/2248 [==============>...............] - ETA: 21:02 - loss: 0.4896 - accuracy: 0.8087
1165/2248 [==============>...............] - ETA: 21:01 - loss: 0.4896 - accuracy: 0.8087
1166/2248 [==============>...............] - ETA: 21:00 - loss: 0.4897 - accuracy: 0.8086
1167/2248 [==============>...............] - ETA: 20:58 - loss: 0.4897 - accuracy: 0.8086
1168/2248 [==============>...............] - ETA: 20:57 - loss: 0.4897 - accuracy: 0.8086
1169/2248 [==============>...............] - ETA: 20:56 - loss: 0.4897 - accuracy: 0.8086
1170/2248 [==============>...............] - ETA: 20:55 - loss: 0.4897 - accuracy: 0.8087
1171/2248 [==============>...............] - ETA: 20:54 - loss: 0.4897 - accuracy: 0.8086
1172/2248 [==============>...............] - ETA: 20:53 - loss: 0.4897 - accuracy: 0.8087
1173/2248 [==============>...............] - ETA: 20:51 - loss: 0.4897 - accuracy: 0.8087
1174/2248 [==============>...............] - ETA: 20:50 - loss: 0.4897 - accuracy: 0.8086
1175/2248 [==============>...............] - ETA: 20:49 - loss: 0.4897 - accuracy: 0.8086
1176/2248 [==============>...............] - ETA: 20:48 - loss: 0.4896 - accuracy: 0.8087
1177/2248 [==============>...............] - ETA: 20:47 - loss: 0.4897 - accuracy: 0.8086
1178/2248 [==============>...............] - ETA: 20:46 - loss: 0.4898 - accuracy: 0.8085
1179/2248 [==============>...............] - ETA: 20:45 - loss: 0.4899 - accuracy: 0.8085
1180/2248 [==============>...............] - ETA: 20:44 - loss: 0.4898 - accuracy: 0.8086
1181/2248 [==============>...............] - ETA: 20:42 - loss: 0.4897 - accuracy: 0.8086
1182/2248 [==============>...............] - ETA: 20:41 - loss: 0.4898 - accuracy: 0.8086
1183/2248 [==============>...............] - ETA: 20:40 - loss: 0.4898 - accuracy: 0.8086
1184/2248 [==============>...............] - ETA: 20:39 - loss: 0.4899 - accuracy: 0.8085
1185/2248 [==============>...............] - ETA: 20:38 - loss: 0.4899 - accuracy: 0.8085
1186/2248 [==============>...............] - ETA: 20:37 - loss: 0.4899 - accuracy: 0.8085
1187/2248 [==============>...............] - ETA: 20:35 - loss: 0.4899 - accuracy: 0.8084
1188/2248 [==============>...............] - ETA: 20:34 - loss: 0.4900 - accuracy: 0.8084
1189/2248 [==============>...............] - ETA: 20:33 - loss: 0.4901 - accuracy: 0.8084
1190/2248 [==============>...............] - ETA: 20:32 - loss: 0.4901 - accuracy: 0.8084
1191/2248 [==============>...............] - ETA: 20:31 - loss: 0.4901 - accuracy: 0.8083
1192/2248 [==============>...............] - ETA: 20:30 - loss: 0.4901 - accuracy: 0.8083
1193/2248 [==============>...............] - ETA: 20:28 - loss: 0.4901 - accuracy: 0.8083
1194/2248 [==============>...............] - ETA: 20:27 - loss: 0.4901 - accuracy: 0.8083
1195/2248 [==============>...............] - ETA: 20:26 - loss: 0.4901 - accuracy: 0.8084
1196/2248 [==============>...............] - ETA: 20:25 - loss: 0.4901 - accuracy: 0.8083
1197/2248 [==============>...............] - ETA: 20:24 - loss: 0.4901 - accuracy: 0.8083
1198/2248 [==============>...............] - ETA: 20:23 - loss: 0.4900 - accuracy: 0.8084
1199/2248 [===============>..............] - ETA: 20:21 - loss: 0.4901 - accuracy: 0.8084
1200/2248 [===============>..............] - ETA: 20:20 - loss: 0.4901 - accuracy: 0.8084
1201/2248 [===============>..............] - ETA: 20:19 - loss: 0.4901 - accuracy: 0.8084
1202/2248 [===============>..............] - ETA: 20:18 - loss: 0.4900 - accuracy: 0.8084
1203/2248 [===============>..............] - ETA: 20:17 - loss: 0.4901 - accuracy: 0.8083
1204/2248 [===============>..............] - ETA: 20:16 - loss: 0.4901 - accuracy: 0.8084
1205/2248 [===============>..............] - ETA: 20:15 - loss: 0.4901 - accuracy: 0.8083
1206/2248 [===============>..............] - ETA: 20:14 - loss: 0.4901 - accuracy: 0.8083
1207/2248 [===============>..............] - ETA: 20:12 - loss: 0.4901 - accuracy: 0.8083
1208/2248 [===============>..............] - ETA: 20:11 - loss: 0.4901 - accuracy: 0.8083
1209/2248 [===============>..............] - ETA: 20:10 - loss: 0.4901 - accuracy: 0.8084
1210/2248 [===============>..............] - ETA: 20:09 - loss: 0.4901 - accuracy: 0.8084
1211/2248 [===============>..............] - ETA: 20:08 - loss: 0.4901 - accuracy: 0.8084
1212/2248 [===============>..............] - ETA: 20:07 - loss: 0.4900 - accuracy: 0.8084
1213/2248 [===============>..............] - ETA: 20:06 - loss: 0.4900 - accuracy: 0.8084
1214/2248 [===============>..............] - ETA: 20:05 - loss: 0.4900 - accuracy: 0.8084
1215/2248 [===============>..............] - ETA: 20:03 - loss: 0.4900 - accuracy: 0.8084
1216/2248 [===============>..............] - ETA: 20:02 - loss: 0.4900 - accuracy: 0.8084
1217/2248 [===============>..............] - ETA: 20:01 - loss: 0.4900 - accuracy: 0.8084
1218/2248 [===============>..............] - ETA: 20:00 - loss: 0.4901 - accuracy: 0.8084
1219/2248 [===============>..............] - ETA: 19:59 - loss: 0.4901 - accuracy: 0.8083
1220/2248 [===============>..............] - ETA: 19:58 - loss: 0.4901 - accuracy: 0.8084
1221/2248 [===============>..............] - ETA: 19:57 - loss: 0.4900 - accuracy: 0.8084
1222/2248 [===============>..............] - ETA: 19:56 - loss: 0.4901 - accuracy: 0.8084
1223/2248 [===============>..............] - ETA: 19:54 - loss: 0.4901 - accuracy: 0.8083
1224/2248 [===============>..............] - ETA: 19:53 - loss: 0.4901 - accuracy: 0.8083
1225/2248 [===============>..............] - ETA: 19:52 - loss: 0.4900 - accuracy: 0.8084
1226/2248 [===============>..............] - ETA: 19:51 - loss: 0.4900 - accuracy: 0.8084
1227/2248 [===============>..............] - ETA: 19:50 - loss: 0.4900 - accuracy: 0.8084
1228/2248 [===============>..............] - ETA: 19:49 - loss: 0.4899 - accuracy: 0.8084
1229/2248 [===============>..............] - ETA: 19:47 - loss: 0.4899 - accuracy: 0.8084
1230/2248 [===============>..............] - ETA: 19:46 - loss: 0.4901 - accuracy: 0.8083
1231/2248 [===============>..............] - ETA: 19:45 - loss: 0.4901 - accuracy: 0.8083
1232/2248 [===============>..............] - ETA: 19:44 - loss: 0.4902 - accuracy: 0.8082
1233/2248 [===============>..............] - ETA: 19:43 - loss: 0.4903 - accuracy: 0.8082
1234/2248 [===============>..............] - ETA: 19:42 - loss: 0.4902 - accuracy: 0.8082
1235/2248 [===============>..............] - ETA: 19:41 - loss: 0.4903 - accuracy: 0.8082
1236/2248 [===============>..............] - ETA: 19:39 - loss: 0.4902 - accuracy: 0.8082
1237/2248 [===============>..............] - ETA: 19:38 - loss: 0.4903 - accuracy: 0.8082
1238/2248 [===============>..............] - ETA: 19:37 - loss: 0.4903 - accuracy: 0.8082
1239/2248 [===============>..............] - ETA: 19:36 - loss: 0.4903 - accuracy: 0.8082
1240/2248 [===============>..............] - ETA: 19:35 - loss: 0.4902 - accuracy: 0.8082
1241/2248 [===============>..............] - ETA: 19:33 - loss: 0.4903 - accuracy: 0.8082
1242/2248 [===============>..............] - ETA: 19:32 - loss: 0.4902 - accuracy: 0.8083
1243/2248 [===============>..............] - ETA: 19:31 - loss: 0.4902 - accuracy: 0.8083
1244/2248 [===============>..............] - ETA: 19:30 - loss: 0.4902 - accuracy: 0.8083
1245/2248 [===============>..............] - ETA: 19:29 - loss: 0.4901 - accuracy: 0.8083
1246/2248 [===============>..............] - ETA: 19:28 - loss: 0.4901 - accuracy: 0.8084
1247/2248 [===============>..............] - ETA: 19:26 - loss: 0.4901 - accuracy: 0.8084
1248/2248 [===============>..............] - ETA: 19:25 - loss: 0.4902 - accuracy: 0.8083
1249/2248 [===============>..............] - ETA: 19:24 - loss: 0.4902 - accuracy: 0.8083
1250/2248 [===============>..............] - ETA: 19:23 - loss: 0.4902 - accuracy: 0.8083
1251/2248 [===============>..............] - ETA: 19:22 - loss: 0.4902 - accuracy: 0.8083
1252/2248 [===============>..............] - ETA: 19:20 - loss: 0.4903 - accuracy: 0.8082
1253/2248 [===============>..............] - ETA: 19:19 - loss: 0.4902 - accuracy: 0.8083
1254/2248 [===============>..............] - ETA: 19:18 - loss: 0.4902 - accuracy: 0.8082
1255/2248 [===============>..............] - ETA: 19:17 - loss: 0.4903 - accuracy: 0.8082
1256/2248 [===============>..............] - ETA: 19:16 - loss: 0.4904 - accuracy: 0.8081
1257/2248 [===============>..............] - ETA: 19:15 - loss: 0.4904 - accuracy: 0.8081
1258/2248 [===============>..............] - ETA: 19:13 - loss: 0.4904 - accuracy: 0.8081
1259/2248 [===============>..............] - ETA: 19:12 - loss: 0.4904 - accuracy: 0.8081
1260/2248 [===============>..............] - ETA: 19:11 - loss: 0.4905 - accuracy: 0.8081
1261/2248 [===============>..............] - ETA: 19:10 - loss: 0.4905 - accuracy: 0.8080
1262/2248 [===============>..............] - ETA: 19:09 - loss: 0.4905 - accuracy: 0.8080
1263/2248 [===============>..............] - ETA: 19:08 - loss: 0.4905 - accuracy: 0.8081
1264/2248 [===============>..............] - ETA: 19:07 - loss: 0.4904 - accuracy: 0.8081
1265/2248 [===============>..............] - ETA: 19:05 - loss: 0.4903 - accuracy: 0.8082
1266/2248 [===============>..............] - ETA: 19:04 - loss: 0.4903 - accuracy: 0.8082
1267/2248 [===============>..............] - ETA: 19:03 - loss: 0.4902 - accuracy: 0.8083
1268/2248 [===============>..............] - ETA: 19:02 - loss: 0.4902 - accuracy: 0.8083
1269/2248 [===============>..............] - ETA: 19:01 - loss: 0.4902 - accuracy: 0.8083
1270/2248 [===============>..............] - ETA: 19:00 - loss: 0.4901 - accuracy: 0.8083
1271/2248 [===============>..............] - ETA: 18:58 - loss: 0.4902 - accuracy: 0.8083
1272/2248 [===============>..............] - ETA: 18:57 - loss: 0.4902 - accuracy: 0.8083
1273/2248 [===============>..............] - ETA: 18:56 - loss: 0.4902 - accuracy: 0.8083
1274/2248 [================>.............] - ETA: 18:55 - loss: 0.4902 - accuracy: 0.8083
1275/2248 [================>.............] - ETA: 18:54 - loss: 0.4901 - accuracy: 0.8083
1276/2248 [================>.............] - ETA: 18:53 - loss: 0.4901 - accuracy: 0.8083
1277/2248 [================>.............] - ETA: 18:52 - loss: 0.4902 - accuracy: 0.8082
1278/2248 [================>.............] - ETA: 18:50 - loss: 0.4901 - accuracy: 0.8083
1279/2248 [================>.............] - ETA: 18:49 - loss: 0.4902 - accuracy: 0.8083
1280/2248 [================>.............] - ETA: 18:48 - loss: 0.4902 - accuracy: 0.8083
1281/2248 [================>.............] - ETA: 18:47 - loss: 0.4901 - accuracy: 0.8083
1282/2248 [================>.............] - ETA: 18:46 - loss: 0.4901 - accuracy: 0.8083
1283/2248 [================>.............] - ETA: 18:45 - loss: 0.4900 - accuracy: 0.8084
1284/2248 [================>.............] - ETA: 18:43 - loss: 0.4901 - accuracy: 0.8083
1285/2248 [================>.............] - ETA: 18:42 - loss: 0.4902 - accuracy: 0.8083
1286/2248 [================>.............] - ETA: 18:41 - loss: 0.4902 - accuracy: 0.8083
1287/2248 [================>.............] - ETA: 18:40 - loss: 0.4901 - accuracy: 0.8083
1288/2248 [================>.............] - ETA: 18:39 - loss: 0.4900 - accuracy: 0.8084
1289/2248 [================>.............] - ETA: 18:37 - loss: 0.4901 - accuracy: 0.8083
1290/2248 [================>.............] - ETA: 18:36 - loss: 0.4900 - accuracy: 0.8084
1291/2248 [================>.............] - ETA: 18:35 - loss: 0.4899 - accuracy: 0.8084
1292/2248 [================>.............] - ETA: 18:34 - loss: 0.4900 - accuracy: 0.8084
1293/2248 [================>.............] - ETA: 18:32 - loss: 0.4899 - accuracy: 0.8085
1294/2248 [================>.............] - ETA: 18:31 - loss: 0.4900 - accuracy: 0.8084
1295/2248 [================>.............] - ETA: 18:30 - loss: 0.4899 - accuracy: 0.8085
1296/2248 [================>.............] - ETA: 18:29 - loss: 0.4899 - accuracy: 0.8085
1297/2248 [================>.............] - ETA: 18:28 - loss: 0.4899 - accuracy: 0.8085
1298/2248 [================>.............] - ETA: 18:27 - loss: 0.4898 - accuracy: 0.8085
1299/2248 [================>.............] - ETA: 18:25 - loss: 0.4897 - accuracy: 0.8086
1300/2248 [================>.............] - ETA: 18:24 - loss: 0.4897 - accuracy: 0.8086
1301/2248 [================>.............] - ETA: 18:23 - loss: 0.4897 - accuracy: 0.8086
1302/2248 [================>.............] - ETA: 18:22 - loss: 0.4897 - accuracy: 0.8086
1303/2248 [================>.............] - ETA: 18:20 - loss: 0.4898 - accuracy: 0.8085
1304/2248 [================>.............] - ETA: 18:19 - loss: 0.4897 - accuracy: 0.8086
1305/2248 [================>.............] - ETA: 18:18 - loss: 0.4896 - accuracy: 0.8086
1306/2248 [================>.............] - ETA: 18:17 - loss: 0.4897 - accuracy: 0.8086
1307/2248 [================>.............] - ETA: 18:16 - loss: 0.4897 - accuracy: 0.8086
1308/2248 [================>.............] - ETA: 18:15 - loss: 0.4898 - accuracy: 0.8085
1309/2248 [================>.............] - ETA: 18:13 - loss: 0.4898 - accuracy: 0.8085
1310/2248 [================>.............] - ETA: 18:12 - loss: 0.4898 - accuracy: 0.8085
1311/2248 [================>.............] - ETA: 18:11 - loss: 0.4899 - accuracy: 0.8085
1312/2248 [================>.............] - ETA: 18:10 - loss: 0.4899 - accuracy: 0.8084
1313/2248 [================>.............] - ETA: 18:09 - loss: 0.4899 - accuracy: 0.8085
1314/2248 [================>.............] - ETA: 18:08 - loss: 0.4900 - accuracy: 0.8084
1315/2248 [================>.............] - ETA: 18:06 - loss: 0.4901 - accuracy: 0.8083
1316/2248 [================>.............] - ETA: 18:05 - loss: 0.4901 - accuracy: 0.8083
1317/2248 [================>.............] - ETA: 18:04 - loss: 0.4902 - accuracy: 0.8082
1318/2248 [================>.............] - ETA: 18:03 - loss: 0.4902 - accuracy: 0.8082
1319/2248 [================>.............] - ETA: 18:02 - loss: 0.4902 - accuracy: 0.8083
1320/2248 [================>.............] - ETA: 18:01 - loss: 0.4901 - accuracy: 0.8083
1321/2248 [================>.............] - ETA: 18:00 - loss: 0.4902 - accuracy: 0.8083
1322/2248 [================>.............] - ETA: 17:58 - loss: 0.4901 - accuracy: 0.8083
